Age,EnvironmentSatisfaction,JobInvolvement,JobLevel,JobSatisfaction,MonthlyIncome,TotalWorkingYears,YearsInCurrentRole,MonthlyIncomeScaled,EducationField_Technical Degree,JobRole_Laboratory Technician,JobRole_Research Director,JobRole_Sales Representative,MaritalStatus_Single,Attrition_Yes,C0,C1,C2,C3,C4,C5,C6,C7
29,3,3,1,2,2703,6,4,0.08932714617169372,False,False,False,False,False,False,-1.6986088493047558,-0.7440404950359216,-0.030578835047466505,-0.5549078437492497,0.5457472783733986,0.5845514749609985,-0.3340274984595827,-0.7562911955683165
32,2,3,2,3,5010,12,8,0.21097869647753642,False,False,False,False,True,False,-0.36114948887026166,0.26435437588191935,0.27977360077444874,-0.7120283210160826,-0.4719740663231074,-0.8659752440633106,-0.9035334230506015,0.2597464269322227
44,4,3,4,1,16328,24,6,0.8077937144062435,False,False,True,False,False,False,4.318623672327401,0.27971730281694834,-1.5049524029537835,-0.46263157162710994,1.0031209766247111,1.6940442982527184,-0.7730881219346291,0.23606723436484683
40,2,3,4,3,13237,22,6,0.644800674963088,False,False,False,False,True,False,2.515015573715028,0.7157350855146352,-0.2029467442469923,-0.5927047842587995,-0.5778232257507179,-1.1705612502002085,-0.08711957740504223,0.6654097866053034
55,1,3,4,2,16835,37,9,0.8345285804682556,False,False,False,False,True,False,4.569762072609315,0.8967275156670012,-0.6824327183893165,0.29108152993214076,0.07865848842284164,-1.590729397134617,1.035089399584714,0.5935160316239977
41,1,3,5,3,19419,21,16,0.9707867538493988,False,False,True,False,False,False,5.685750292476124,0.720666372141122,0.7797016670019765,0.33978686745551684,1.2114970256459272,-0.2368712945408497,-2.6861065561982356,-0.3839417088980603
43,1,1,2,3,5346,7,3,0.22869647753638472,False,False,False,False,True,True,-0.8833706755946041,2.481013608389808,-0.23012220285965695,1.6902661301381898,-1.8191929113848362,-1.2895484791897625,0.515965143973907,-0.4506735631968164
38,2,3,2,2,4198,8,2,0.16816072558531953,False,False,False,False,True,False,-0.8916171445540712,0.4407223457337654,-0.7866160822619237,-0.7373458029673734,-0.08696718315550865,-0.9982556151864412,0.1421376084082716,0.16193335728790986
29,2,1,1,2,2760,2,2,0.09233284117274836,False,False,False,True,True,True,-3.098670015039649,4.291032974965317,-0.2412336509022675,-0.3941906602674395,-0.9770455607921278,0.40285017584798793,0.20385338979347936,-1.2781131573353086
45,4,3,3,1,13245,17,0,0.6452225268930606,False,False,True,False,False,False,2.6980159633766285,0.18348609630647958,-1.9383681261102457,-0.6856306062856801,1.031248047830058,1.2930509836344135,-0.2103822144288852,0.14635731564684692
34,1,3,2,2,4325,5,2,0.17485762497363427,False,False,False,False,False,False,-1.002029752767583,-0.13721609359654652,-0.006415275850467533,-0.0034223468905486792,1.1652994267434,-0.9202553501181056,-0.052333573696572655,-1.2285717039897062
38,4,4,1,3,2610,4,2,0.08442311748576249,False,False,False,False,False,False,-1.670305882493464,-1.6545679033066714,-0.16665016787957992,-1.5267374479609988,0.6558144871485032,0.1791227787106572,0.3097221194807975,0.4223885667377771
55,1,3,3,4,10239,24,0,0.48671166420586376,False,False,False,False,False,False,1.9488963585345875,-0.5423713504304382,0.27621433248328225,0.21012787429752802,0.2602059774650508,-2.318239036446183,1.7899205170352497,-0.257722932603975
40,1,2,3,3,10435,18,15,0.497047036490192,False,False,False,False,False,False,2.1129986066304642,-0.03879421606337202,1.4791076963535177,1.0608891849483684,-0.09231883580857565,-0.2702558246662269,-0.7323879506705289,-1.3853860317998206
20,4,3,1,1,2728,2,2,0.09064543345285804,False,False,False,True,True,False,-3.039664180442831,2.1250908227500567,-0.8087544764920306,-3.156310491088174,0.4369926083985076,1.49374113616732,-0.5183922651657168,-0.4243160047776845
33,1,1,1,4,3408,8,3,0.12650284750052732,False,True,False,False,False,True,-2.2029189656073176,0.7060048040777168,0.39283488667504207,3.401818496617778,-1.1271346655997856,-0.9160626033951836,-0.6858050913005675,-0.4947892619540396
31,4,3,1,4,2356,8,4,0.0710293187091331,False,False,False,False,False,False,-1.598083610269899,-1.4097442777452904,0.7729473368936279,-1.0211165844295012,-0.5702257313088486,0.400697051882493,-0.26076606274758934,-0.06478198145051343
40,1,3,3,4,10322,14,10,0.49108837797932925,True,False,False,False,False,False,1.456282126938023,0.5584459819256555,4.041077851633973,0.8906812642176101,1.5566209697397198,-0.2034499055839647,0.44110513486966685,1.457278853849921
50,4,3,4,1,17856,32,2,0.8883674330310062,False,False,False,False,False,False,3.9860352915955723,-0.22805149766793398,-1.5658503597289366,-0.26004784059457936,0.4082091227746769,0.990121446555285,1.8818245892108256,0.25502401893486765
27,4,3,1,4,2580,6,2,0.08284117274836532,False,False,False,False,True,False,-2.027630343588902,-0.34484484095432943,0.1311147027627922,-1.6992061162781629,-1.4872224111430998,-0.2452802706398647,-0.6789782581435971,0.8753363771529237
36,4,3,3,1,8321,15,8,0.3855726639949378,False,False,False,False,False,False,0.9637527662760578,-0.6124273537383599,-0.5973745353275673,-0.4562219606347592,0.5452277420549952,1.6977105792505427,0.05605189734479656,-0.32330766736668265
53,4,4,4,2,16598,35,8,0.822031217042818,False,False,True,False,True,False,5.2017996510457385,0.4069936684035161,-1.773033274613527,-1.3887721401070672,0.4863786659190812,0.2580005838969154,-0.5244456539234317,2.225959967740945
42,2,4,2,1,5538,10,0,0.23882092385572667,False,False,False,False,False,False,-0.43555430963707636,-0.6251678314169139,-1.168293620994054,-0.6619568443572679,2.0318225260358376,-0.5539145548955753,0.92253246517513,-0.3229506592001472
37,3,2,2,4,5163,17,0,0.21904661463826197,False,False,False,False,False,False,-0.28836022190369753,-0.6308943367031474,0.5718145184048813,-0.06543784183136069,-1.1517370543245116,-0.3144395912749075,0.7642323322309915,-0.6733826477100773
43,2,3,4,1,17159,22,1,0.8516135836321451,False,False,True,False,False,False,4.070430104378845,0.9558622859649328,-1.607591098910227,-0.0680171237318797,1.6353347870853812,0.1326755135636507,-0.6081740034207823,-0.3560077731324238
23,4,3,1,3,1223,1,0,0.01128453912676651,False,False,False,False,False,False,-2.651169303684973,-1.0065229695162898,0.13249342197408334,-1.21587722672578,-0.16089871293588082,0.718226655521063,-0.4827645027445398,-0.41595537200488725
52,3,3,1,1,2950,12,4,0.10235182450959714,False,True,False,False,False,False,-1.107430634249785,-1.7251813277632237,-1.576774369415419,1.327616099806653,1.054206952573909,0.36625316671968444,0.8224840290530314,0.45223803213838204
29,1,3,1,4,3760,3,2,0.14506433241932082,False,False,False,False,False,False,-1.7279592827680093,-0.5049749347727105,1.0905535574045848,-0.3117091122812303,0.4062244952823629,-1.5645631220043192,-0.6663229308996541,-1.013082634392379
50,2,2,5,3,18740,29,3,0.9349820712929762,False,False,True,False,False,False,5.45143152647352,0.9109169953648779,-0.45812571639406047,0.522876715261795,-0.021238843116637658,-0.3454317196147345,-0.2797725796989439,-0.37844310263471076
42,2,3,2,3,4907,20,16,0.20554735287913944,False,False,False,False,False,False,0.9395757886720452,-1.081522268292662,1.287542370337177,0.2974923265257613,0.44397972051748114,0.016974316497814557,-0.4933612925632304,-0.5689820835603543
34,2,4,2,3,4404,6,3,0.17902341278211348,False,True,False,False,False,False,-1.350430270024783,-1.6303015811347665,-0.3776258277741934,0.4116058025155053,1.4242337567391474,-1.0100267603925714,-1.009669035966138,0.8105214000617883
32,3,3,1,2,3931,6,3,0.1540814174224847,False,False,False,True,False,False,-2.039496611641001,1.052958931848234,0.2258026628556698,-2.2059342722626263,1.2658922093284994,0.8807713239346658,0.37647191476441366,-1.3274561445211506
56,4,2,2,1,5380,6,0,0.2304893482387682,False,False,False,False,False,False,-0.2596720388942215,-0.6708783106712831,-1.346821417547679,0.08502147854185271,-0.26332098082585986,1.0857237883172588,2.2093908903786774,-0.7189994240772675
27,4,3,1,2,3816,5,2,0.14801729592912888,False,True,False,False,False,False,-2.2103920742571708,-1.5266219679314237,-0.9483814659245586,0.4325334039721063,0.3611067348652836,1.0740821702191816,-0.9880582930908436,0.5133567447195686
40,3,3,1,1,3377,7,3,0.12486817127188356,False,True,False,False,False,False,-1.7156031877064049,-1.4204855367661728,-1.4373488237813863,1.0684234736391116,1.071088123105924,0.5879603684176888,-0.08114913700535392,0.2382339808500658
37,1,3,3,3,10048,17,0,0.47663994937776843,False,False,False,False,False,True,0.5986369064714301,1.3372017212608531,-0.2885735319288805,0.9718933241826841,0.6794189578921204,-1.4178146415872617,0.5987641728531706,-0.1657811738166289
33,2,2,1,3,2008,1,1,0.05267875975532588,False,True,False,False,False,False,-2.5611555502449037,-1.0390791478338341,-0.12225033705861771,1.4985643924979006,-0.1999822124539128,-0.4411271064833773,-0.7226121283343176,-0.4660031552183633
36,3,3,2,3,5237,17,7,0.22294874499050832,False,False,False,False,False,False,0.10213759240969415,-0.9565229831639283,0.502328422600663,-0.3669694799604733,0.0977390247449836,0.2125027593515754,-0.012753344827886046,-0.3243472030630439
39,3,3,1,3,3755,8,3,0.14480067496308796,False,True,False,False,False,False,-1.6110517970096632,-1.7428639659867682,-0.43942408879127764,0.8348824094721669,0.28067459784016546,-0.15641540609299714,-0.3617877067606208,0.5852929496399939
36,1,3,2,4,5079,12,7,0.2146171693735499,True,False,False,False,False,False,-0.2728415717233126,0.36255101493106284,3.955012617703948,0.7679555473670627,1.5869428951609459,-0.32873807969077856,0.5550670707845851,1.293837655050961
36,3,3,2,2,5228,10,7,0.22247416156928917,False,False,False,False,False,False,-0.26145329484187696,-0.7545483657324128,0.038055988401480105,-0.3506279126111782,0.5161326108252136,0.6193234300190995,-0.10464863197258603,-0.5673340157416085
37,3,3,2,2,4197,18,0,0.16810799409407295,False,False,False,False,True,False,-0.5563448946832804,0.23419787357750563,-1.1296053877387437,-0.9532502381225998,-0.454001064582266,-0.5053868662347534,0.6625646763514618,0.5600447908996781
51,4,3,5,2,19847,31,10,0.9933558321029319,False,False,False,False,False,False,5.198762300450723,-0.4297787504076659,-0.45237986083290366,-0.18036476214449187,0.026869006400884014,1.114752532063132,0.9363560484680532,0.43958270479397904
49,1,3,4,2,16413,27,2,0.8122758911622021,False,False,True,False,False,False,4.462187766303863,0.8188399172271792,-0.9931589435988657,0.2875189092888163,1.5518882480199616,-0.975532474950841,-0.32696785336291884,-0.3622608966266756
43,3,2,1,3,2437,6,0,0.07530056950010545,True,False,False,False,False,True,-2.074956979404049,1.5657834349092494,2.2857888081378004,1.7251451007958285,0.5152115714733065,1.1525432870033923,2.2382953458892487,1.7649531558203382
33,4,3,2,2,4302,4,2,0.17364480067496307,False,False,False,False,False,False,-1.1412962232104429,-0.8420942794050722,-0.4335484079059145,-0.9007315861247795,0.1993707334168912,1.010875162759423,0.12908070537677646,-0.3517482704421905
46,4,3,3,3,10845,13,7,0.5186669479012866,False,False,False,False,False,False,1.5815277622903419,-1.0122138831681757,0.10705225949468405,-0.6267364035185059,-0.24887651172643788,0.667322161656996,0.5046501974474549,0.19275073008777527
56,1,3,1,4,2587,5,2,0.08321029318709132,False,True,False,False,True,True,-1.9800935195628635,0.4358635666001033,-0.952695436960166,1.8978022256072082,-0.38324875601406255,-2.768331033091701,0.4675591150495247,1.9732216122682218
32,4,1,2,4,4668,9,7,0.19294452647120863,False,False,False,False,False,False,-0.5287675644699324,-0.5841741576931936,1.3038928440628348,0.2619451491035165,-2.245151437220647,1.2457293815801846,-0.30925784405773477,-1.1584680052091785
30,2,2,2,1,9714,10,8,0.4590276313014132,False,False,False,False,False,True,0.031573175768381305,1.6758042935135733,-0.4354297464005686,1.5632384871332388,0.3882268140966738,1.0216055904702217,-0.4497408929790982,-1.0504101867663864
27,1,3,2,4,4227,4,2,0.16968993883147016,False,False,False,False,False,False,-1.269537750621008,-0.3564430757483823,1.1114632118991894,-0.3420255331404519,0.38571404795808867,-1.5272611652773076,-0.801903029698378,-0.9965200877715941
42,3,3,3,1,13348,18,7,0.6506538704914575,False,False,True,False,False,False,3.1126319982219206,0.31750709151632567,-1.1619258354621336,-0.22596962414576965,1.3785976283639438,1.177156421536352,-1.1940113456137293,-0.2317835599543668
20,4,2,1,1,2600,1,0,0.08389580257329678,False,False,False,False,True,True,-3.0321085694568928,2.0826888615781907,-1.6217606184714943,0.011384463914174294,-1.130925055671388,1.3742419012613216,-0.49689156326481493,0.23776182716744595
50,4,3,1,2,3875,4,2,0.15112845391267665,False,False,False,True,False,False,-1.6703211953475021,0.47588780511766554,-0.30760127648572366,-2.315667453463014,0.9401883538076503,1.057132884495109,1.780952412392544,-0.7760500265328534
19,2,2,1,4,1102,1,0,0.00490402868593124,False,True,False,False,True,True,-3.7289879041108596,1.2832551812960398,-0.4178305655137788,1.6158161302126985,-1.5120272449947185,-1.1019138349989976,-1.8076992017103173,1.100149992567089
31,1,3,1,3,3067,3,2,0.10852140898544611,False,False,False,True,False,False,-2.391917090764359,1.3686139980610068,0.9821634106515634,-1.8219968218509077,1.5298305151406744,-0.8102356445467241,0.03931275061252467,-1.8058590518102857
29,3,3,1,4,2157,3,1,0.06053575195106517,True,False,False,True,False,False,-2.8427552267716605,1.7277855213124442,3.777109279767178,-1.8259695045315034,1.706863998479263,1.1468301807264671,1.1094556995919849,1.0307564297317733
42,4,3,1,3,3968,8,0,0.1560324825986079,False,True,False,False,True,False,-1.802615097600783,-1.04422142959033,-1.4434554412635707,-0.040474962295664295,-0.9730559273054303,-0.39489085409810104,-0.033184495974903055,1.9552390074491193
36,2,2,2,3,5673,10,9,0.24593967517401394,True,False,False,False,False,False,-0.17014728770849125,0.6457917505280188,3.6462284632415214,1.2183354542411557,0.8401213679463816,1.1638188021416769,0.6006693756740507,0.8162424220858265
42,3,3,4,1,13758,22,9,0.6722737819025523,False,False,False,False,True,True,2.4191210882498377,2.069245033620102,-1.5514349263665153,0.43850413226257295,-0.11184646910464194,0.4784969545247774,0.22418547760953303,1.2398029657854313
46,3,3,4,1,17048,28,15,0.8457603881037756,False,False,False,False,False,False,4.3152231594496,-0.25045759203063434,-0.23737682046837963,0.28689426175743854,0.8002080561329228,1.2983567805826788,0.0996308989740822,-0.23886039907065443
39,2,2,4,4,12031,21,9,0.5812064965197216,False,False,False,False,False,False,2.5353055809160407,-0.1344370624288771,1.303708000175769,0.4928939122764408,-0.8635545209300433,-0.3929573246694579,-0.18516610457678248,-0.8059779030681575
30,4,3,1,3,2693,1,0,0.08879983125922801,False,True,False,False,False,False,-2.631462715505838,-1.7619382931499845,-0.634914911444107,0.24812305530004738,-0.02229879945189362,0.5012861906518952,-0.778131743274954,0.687852122539916
36,1,2,2,4,5810,10,4,0.25316388947479435,False,True,False,False,True,False,-0.8651714158133532,0.06043607103736212,0.0679740465690632,1.3490061614728404,-1.2373936825741296,-1.9577454340466554,-1.1427428734704594,0.6074735509499618
41,2,1,1,4,2778,10,7,0.09328200801518667,False,True,False,False,False,True,-1.7439704495262318,0.16585307272075447,0.43826973595871854,3.3602653586296714,-1.4428694294939048,-0.20937537883085733,-0.3559150879513398,-0.09098569828811019
22,2,2,1,3,2814,4,2,0.09518034170006327,False,False,False,False,False,False,-2.0864946879707382,-0.12068563032208068,0.7476188398061633,0.04148219323146599,-0.3518065654486998,-0.06634995291980868,-0.7821242581621111,-1.5729895019718212
21,1,2,1,2,2174,3,2,0.06143218730225691,True,False,False,True,True,True,-3.5259477873844007,5.30844153783202,2.5131875852316323,-0.0497374466069242,1.3934889078177544,0.7002495328332617,0.49168781911041354,0.9839354721726605
41,2,4,1,3,3376,10,6,0.12481543978063699,True,False,False,False,False,False,-1.0002792524490496,-0.303255692107945,3.0071090182619615,0.02832957412287854,2.5093732176119925,0.18199422253431063,1.1008961287268422,2.008450397907487
45,2,1,3,1,10851,24,7,0.5189833368487661,False,False,False,False,False,False,2.1325877426980693,0.5314206494067111,-0.27433573829644065,1.529685946958113,-0.5149210464939548,0.8146425351940924,1.0293925879563819,-1.821602867419049
29,1,3,2,4,8853,6,4,0.4136258173381143,False,False,False,False,False,False,-0.15934372519501372,-0.21504413308081138,1.1605352174738977,-0.254385415962963,0.3702343593192011,-1.419747854513337,-0.9276182792895483,-0.8943384967598723
51,3,3,1,4,2723,1,0,0.09038177599662518,False,False,False,False,False,False,-1.4881533789003305,-1.4309443811308153,0.2710161722944189,-0.6818978652993666,-0.2447505800369575,-0.913122601148651,1.240582651143139,-0.10968226301649085
34,3,2,2,4,5747,16,10,0.24984180552626029,False,False,False,False,False,False,0.2738020337365986,-0.7812002884891822,1.4488019524751505,0.15692540712057848,-1.1104587618401165,0.4099093111468159,-0.5002120889232139,-0.7831661983856913
40,4,3,1,1,2018,15,4,0.053206074667791606,False,True,False,False,True,True,-2.0330491318119717,0.4581071771616433,-2.482080638248423,1.3684952656894644,-0.19584821809329375,0.7335014548476496,0.07526705515447368,2.1982883541204417
42,1,3,3,1,13191,20,0,0.6423750263657456,False,False,True,False,False,False,2.800408931815021,0.9584357072233305,-1.4499217001554512,0.1881139389871069,1.9914922564392945,-0.5564883681194072,-0.6123162396032806,-0.770575959040771
39,4,4,3,3,8237,11,6,0.3811432187302257,False,False,False,False,False,False,0.7333586001344826,-1.3318589798377487,0.024097932962164833,-1.3619457774843944,0.5949133378648916,0.4147114382203767,0.009444681992280593,0.6198764485827861
40,2,3,1,2,2387,7,2,0.07266399493777685,False,True,False,False,False,False,-1.9260575276564151,-1.3837469715078539,-0.8593159494307656,1.2190381876247887,1.0008879866327884,-0.501209558362266,-0.1622078181823973,0.10321560374500917
45,1,3,3,2,7441,10,8,0.339168951697954,True,False,False,False,False,False,0.7566575144032237,0.7306120397886806,2.8612933671112124,1.0905359281426095,2.3571503323083145,0.31662214085967344,1.1835060133491209,1.1165726116648735
40,3,3,1,3,2001,20,3,0.052309639316599876,False,False,False,False,False,False,-0.8279519581275677,-1.2029175666503773,0.1411140266388829,-0.3509739523744223,0.09676011545946821,-0.16050321415450336,0.8594063303987891,-0.2853767923012112
34,2,3,3,1,9950,11,2,0.4714722632356043,False,False,False,False,False,True,0.2701654005531428,1.4798934408580493,-1.1834240285939135,0.8457803021139413,1.172793496666468,0.19979487836534088,0.33436349175311525,-0.3296862275288154
32,3,3,3,4,11159,10,7,0.5352246361527104,False,False,True,False,True,False,1.909428576018581,0.8127739328439059,0.01751518352396231,-1.350119520411204,-0.6777290272519233,-0.34789115872274984,-2.6934766725976518,1.0329957819941635
50,4,2,3,1,13269,19,11,0.6464880826829783,False,False,True,False,False,False,3.623456354752584,0.166974231931709,-0.9497568486789116,0.3151590230505734,0.23522550821675617,2.22462066850522,-0.7946289341997361,-0.4108198107389623
37,1,3,1,4,2793,13,8,0.09407298038388524,False,False,False,True,False,False,-1.3807531515893714,0.8748673903905417,1.8321464766520013,-1.5478015638551605,1.1226263439076278,-0.9722616290365885,0.04531327691242056,-1.4870506321271066
29,3,3,3,4,7553,9,7,0.34507487871757014,False,False,False,False,True,True,-0.22970312724947647,1.4794904408709395,0.15169114550729376,-0.27633144932270076,-1.2103393607959059,-0.4979457304040914,-1.0403541495963653,1.3340901933729012
31,1,3,3,1,9637,9,2,0.45496730647542716,False,False,False,False,False,False,0.4341679453452303,0.4492133303520957,-0.5542080183377257,0.08831227100616504,1.5111663812589413,-0.45815207749437825,-0.18482521375069225,-1.3014078553685036
38,4,2,1,3,3702,5,4,0.14200590592701962,False,True,False,False,False,False,-1.7568551617169679,-1.6242280814871952,-0.30366296252707026,1.116734168736224,-0.8568371553459102,0.909986295526188,-0.41284351928366403,0.25347968788779157
27,4,3,2,3,9981,7,7,0.4731069394642481,False,False,False,False,True,False,0.02428790481113847,0.1761000240068498,-0.07324211474768993,-1.481872892852709,-1.1190569992867867,0.49870709955602616,-1.2488886049267582,0.8145087387440834
41,3,3,1,1,2238,7,0,0.06480700274203754,False,True,False,False,False,False,-2.068592265723994,-1.4258217493397543,-1.6855113804604394,1.0035374705318612,1.0629417684027844,0.3634704438086631,0.3222167808365295,0.2559857196472221
40,3,2,5,3,19626,21,7,0.9817021725374393,False,False,True,False,True,False,4.994278004137793,1.7617225549379718,-0.6319802499388621,-0.44575235576644273,-1.216807551635914,0.19234642352888226,-1.8268652862002268,0.6852717095884626
30,3,3,2,1,4115,8,3,0.16378401181185404,False,False,False,False,False,False,-0.996648541252981,-0.40713900650195023,-0.6594631883543168,-0.4477016029098308,0.9065645900992192,0.8752717776292384,-0.03850248919290801,-0.8390406197415367
30,3,3,2,3,3491,10,7,0.1308795612739928,False,True,False,False,False,False,-1.209408076878199,-1.5916155467117479,0.04142140300816612,0.8421371105583886,0.27669716240511943,0.28879565032034754,-1.3443613110565447,0.47276439790322117
34,2,3,1,2,2008,1,0,0.05267875975532588,False,True,False,False,False,False,-2.6028642851976906,-1.2136013848931424,-0.889118431993793,1.0004870984956316,1.0182129251253276,-0.47956608722760596,-0.5504152712658177,-0.03741045885572962
40,4,3,2,1,4639,5,4,0.191415313225058,False,False,False,False,False,False,-0.7020525271300957,-0.8387230442037493,-0.8936421124438896,-0.6239323503048138,0.5929502828371824,1.3667168274719332,0.5558365072091765,-0.419958478080666
29,4,3,1,2,2297,2,2,0.06791816072558532,False,False,False,True,False,False,-2.7044960251657524,0.8249054042666359,0.08858547574155046,-2.612312731702873,0.9596312047611292,1.5212495913120176,0.2851568590706694,-1.127598817491248
46,4,3,5,2,19081,25,2,0.9529635098080573,False,False,True,False,False,False,5.0780174156029245,0.38310356183229216,-1.4258404908654934,-0.6797865749077809,0.5653763285285635,1.0136233401288997,-0.3999339110107319,0.5427830092675955
41,3,3,3,3,8189,12,7,0.37861210715039023,False,False,False,False,False,False,0.9191025607281484,-0.8018823331844859,0.3896997451575796,-0.4035072832713449,0.08850356692589977,0.13025134737608143,0.10060617501941402,-0.2291164021523202
39,1,1,2,3,5736,10,2,0.249261759122548,False,False,False,False,False,False,-0.3260195339166074,0.35464018971380046,0.7003182876595859,1.2097960326067492,-0.9110182494326793,-0.7548563676588665,0.5226413315717003,-2.0733725555626927
29,4,3,1,2,3291,8,5,0.12033326302467832,False,False,False,False,False,False,-1.4503408799384743,-0.9872979624015522,-0.11555257268761171,-0.791327712905968,0.21707534524863356,1.2815698418439685,-0.2978698625061111,-0.43384498275587835
52,4,3,4,4,16555,31,2,0.8197637629192154,False,False,False,False,False,False,3.791285480619955,-0.8696590919902372,-0.08850436044641746,-0.5908285941538856,-0.7633259834949111,-0.20728856888635794,1.6835748362399334,0.7757943293823287
37,3,3,1,3,2996,8,4,0.10477747310693945,False,False,False,False,False,False,-1.288490418515723,-1.0761895985456857,0.31345062144968333,-0.5390695106865712,0.14192673474910109,0.018802175154626816,0.16585460552236345,-0.441186255757441
44,3,3,1,4,3195,8,2,0.11527103986500738,False,False,False,False,False,False,-1.1473520297634874,-1.3375874739764928,0.5191071033012733,-0.6203028734221557,-0.26170096931764886,-0.6485117486798481,0.7402854126073422,-0.1492453322110228
45,1,3,2,1,4286,5,1,0.17280109681501793,False,False,False,False,False,True,-1.1328137680342847,1.1668666241620458,-1.1879583924933281,1.210806191300471,1.545097140616498,-0.7530185104228785,1.102612105779776,-0.6313696142670305
47,2,3,2,3,2976,5,0,0.10372284328200802,False,False,False,True,True,False,-1.6872043428151162,1.8462072558976428,-0.16885530796267842,-2.484558923851936,0.25338009142725904,-1.2881958159153601,1.2382261362102336,-0.20582747944521643
37,4,3,1,1,3034,18,7,0.10678126977430923,False,True,False,False,False,False,-1.0922823214609805,-1.7539415769106887,-1.2468085547906609,1.0096408958612726,0.7253595292655036,1.5100676265579955,-0.26759355671818297,0.5736206917637968
41,2,3,2,4,5993,8,4,0.2628137523729171,False,False,False,False,True,True,-0.7359308564384774,1.3889548984680145,-0.12360765499202812,0.09710713940331421,-0.8777908407561728,-1.5948082983034135,0.0376198274340435,1.1678695496769618
57,4,3,2,3,6755,15,2,0.3029951487028053,False,False,False,False,False,False,0.6052298703328691,-1.4157760427829424,-0.4398745208338252,-0.5567222165003737,-0.249585143697984,0.07171382589068616,1.963952228235692,0.3191454492031593
18,3,3,1,3,1904,0,0,0.04719468466568234,False,True,False,False,True,True,-3.6975654945273804,0.9266727862372235,-1.2252283753922812,0.8110708376104147,-0.6116472782846626,-0.3871879294188796,-1.8346381537053515,1.7949330420796072
32,3,3,2,4,6667,9,1,0.29835477747310696,False,False,False,False,False,False,-0.5219069244154413,-0.8090505123213744,0.5817078503706828,-0.8248639765724751,-0.29266632688489225,-0.4351732435428729,-0.07941540869872166,-0.23093261135075877
33,1,3,3,1,8564,11,0,0.3983864163678549,False,False,False,False,True,True,-0.23537129969436005,2.6375722667816244,-1.7105707159843313,0.5337216125776556,0.5761710061930855,-1.1650031032278994,0.13616712977401876,0.3510584932758584
32,4,3,1,4,2314,4,0,0.06881459607677705,False,True,False,False,False,False,-2.477063000276005,-2.0108967399879534,-0.18116690429024096,0.20278159606211763,-0.42554358848443496,0.061352438944654177,-0.653227595226776,0.9150064327523014
39,1,2,1,1,3646,11,0,0.13905294241721156,False,True,False,False,True,True,-2.1578287290236635,1.757770727532675,-2.184705657116268,2.6481576568828036,-0.06126962792571879,-1.0522561200366807,0.07911924519238728,0.7099159161286319
58,3,2,3,1,10008,31,9,0.4745306897279056,False,False,False,False,False,True,2.440709661524207,0.8778787710494773,-1.0849280453605128,1.95187182570487,-0.0337958772332318,1.0219784816185982,2.1162831290358493,-0.10135672261970817
31,2,3,2,4,6582,10,5,0.29387260071714827,False,False,False,False,True,False,-0.3836540816624031,0.26560190526488464,0.5274739705593127,-0.9617068982374652,-0.8740689674663772,-1.4049935062507528,-0.8877080224621642,0.4398492428097394
39,3,3,1,1,3904,6,2,0.15265766715882723,False,False,False,False,True,True,-1.8232391018435243,1.5855393249617151,-1.8477432652040506,0.07208860387022646,0.0007915637529022096,0.10357513685598245,0.5450696697254487,0.8531211828762364
27,3,3,3,1,7412,9,7,0.33763973845180345,False,False,False,False,False,False,0.17719399941013103,-0.19099315868893263,-0.33426794910493374,-0.39365451939872237,0.8924781047627897,1.2126366883347681,-0.7236111360784065,-0.8226355820698086
44,3,3,1,3,2936,6,4,0.10161358363214511,False,False,False,False,True,True,-1.7034885083708182,1.0277256322288992,-0.7614373763204325,-0.03442531056205884,-0.7758232579658054,-0.6490577950360008,0.4919679048035927,1.2467155777645715
45,4,3,1,4,2270,8,3,0.06649441046192786,False,True,False,False,False,False,-1.6996250307806728,-2.361615854812891,-0.17346286378719444,0.5147004421332694,-0.43267209365789083,-0.046657273190307526,0.07940871108743336,1.126437062642351
40,3,2,4,2,13503,22,3,0.6588272516346763,False,False,False,False,False,False,2.4837684263084965,0.18018488930665108,-0.3803103616467034,0.28843871753057765,-0.43298104487745315,0.6009005858431338,0.8033172260143279,-0.7679296412771407
47,3,3,3,2,11957,14,8,0.5773043661674753,False,False,True,False,False,False,2.8860355783388996,-0.045065618062666235,-0.6296695783805878,-0.2990727795204754,1.006985699889529,0.7533786891335945,-1.1384140025171836,-0.050817707603050474
34,4,3,1,2,2311,9,2,0.06865640160303733,False,False,False,False,True,False,-1.7248123175692904,-0.1510393309759562,-0.989829831035991,-1.3301710879739954,-0.713692093389094,0.35255262488029937,0.13956740038506127,0.6579699838302285
44,4,3,2,4,4541,20,11,0.18624762708289389,False,False,False,False,True,False,0.484111964509847,-0.7652888617756084,0.4897845283363141,-1.0503230916030017,-1.5314793225745607,-0.08053743842471214,-0.03928660530641162,1.264657922661945
36,1,4,2,1,4639,17,7,0.191415313225058,False,False,False,False,False,False,0.009669360265274837,-0.5018658054834426,-0.35088095291432586,-0.15090760027809044,2.36167588911188,-0.6299918780535991,-0.06811061861069956,-0.6998131889730015
27,1,1,1,3,4621,3,2,0.19046614638261972,False,True,False,False,False,False,-2.097288330367704,-0.21475078332069597,0.3345742455649183,2.3529483768753843,-0.7161508940699168,-0.534560444837645,-1.2367118508759185,-1.3851196345568038
